	Time	Hidden_Values	Observed_Values
1789	1789	0.21346169987293143	0.05988637812373743
1790	1790	0.47014678546277044	0.5452617563377664
1791	1791	0.3100193293348929	0.7041358813994929
1792	1792	0.2783465374846213	-0.09746801843807396
1793	1793	1.3394120114112353	2.8267092836597865
1794	1794	2.433101754957012	4.760678709220213
1795	1795	1.77956136993542	3.975024149651937
1796	1796	0.5698094139899543	0.8914474216268682
1797	1797	-0.7100376008779423	-1.2691019127884613
1798	1798	-0.9073062745343463	-2.0489154564891727
1799	1799	0.15290797722402805	0.9136898925464528
1800	1800	0.38032812573369995	0.8273791982882455
1801	1801	0.594634451137355	1.3272726381985187
1802	1802	1.7234234718562567	2.805767894611757
1803	1803	1.7699083569375424	3.5836251725905797
1804	1804	1.7812200525514195	3.359844969334833
1805	1805	1.5840556805672863	3.1328967011242987
1806	1806	0.6825004524959012	1.1007028949245303
1807	1807	0.6591405878653374	1.629364780967522
1808	1808	-0.7033637065106789	-1.7752696472507659
1809	1809	0.3035680725430896	0.864323682704655
1810	1810	1.2387598112312306	2.4487060830439895
1811	1811	0.8567728221774288	1.7410175622598851
1812	1812	0.990840425539105	1.592369312850678
1813	1813	-1.3404747774248267	-2.2800532306317915
1814	1814	-0.5999428876265831	-1.4753756355884335
1815	1815	-0.7305713863392997	-0.9283459845354383
1816	1816	0.3027604808074785	0.6665719311099295
1817	1817	0.052015746588346345	0.40930109101621315
1818	1818	0.32463091850646253	1.025287707891707
1819	1819	-0.46147839397779694	-0.8831196865000203
1820	1820	-0.9754311012665922	-2.1790383974245584
1821	1821	-0.9746236429162006	-2.006486882783037
1822	1822	-1.1394485847559288	-2.5679696958903984
1823	1823	0.06096864128020807	0.46641063062284194
1824	1824	-0.9675021358731554	-2.1384671389110568
1825	1825	-0.23669873807566277	-0.7348827759471963
1826	1826	-0.600570170214157	-1.0828220498225354
1827	1827	0.16618922390170487	-0.3370676604561623
1828	1828	-0.3249135195154126	-0.39013424298176064
1829	1829	-1.0339954852653768	-2.1817251229432015
1830	1830	-1.0883614343665426	-3.019236559799995
1831	1831	-0.35656804851917323	-0.5089012038039332
1832	1832	0.24104529911159517	0.7632515053585569
1833	1833	-0.731997328345848	-1.3245655381678099
1834	1834	-0.6142101341404556	-0.8607998791340765
1835	1835	-0.5337947606321695	-1.6058055029392968
1836	1836	-0.5301385267150265	-0.9784732689164322
1837	1837	0.05058793189167782	0.44502112168342495
1838	1838	-0.4711127737433425	-1.7549955795195826
1839	1839	-0.7875147756344734	-1.7240562496442782
1840	1840	-0.3924958737197062	-0.66640292685943
1841	1841	-1.2732180275491265	-2.7380576113220356
1842	1842	-0.8346373932342833	-1.360935142147407
1843	1843	-2.0091381298318334	-3.993018438892938
1844	1844	-1.2259421388999918	-2.8895240523549566
1845	1845	-1.1377238628425876	-1.6885151693818399
1846	1846	-0.5790684474489072	-1.5796942985129667
1847	1847	-1.1068121800897592	-2.0358183305139
1848	1848	-0.06722783980622427	0.21768893364053077
1849	1849	0.2337441329262801	0.24842805899221856
1850	1850	-0.9845502942824671	-2.260805277855221
1851	1851	-0.7642582159389336	-1.3295876053286577
1852	1852	-1.5702823486561317	-3.8734466264242915
1853	1853	-1.4723267931938926	-2.783529015789039
1854	1854	-1.1265025234473476	-2.2095249002291033
1855	1855	-1.28354693685662	-2.3961792279606917
1856	1856	-0.10902225955384504	-0.3612631819713773
1857	1857	-0.7483964130286095	-1.6574279217989922
1858	1858	-0.20919553777574046	0.06024835464346856
1859	1859	0.22605888510497146	0.33745764392455957
1860	1860	0.7400260202037651	1.5208930027433858
1861	1861	0.7292862878825542	1.4148896878303685
1862	1862	0.05254466009448233	-0.4465116267166258
1863	1863	0.7814025265881638	1.4814612487302523
1864	1864	-0.1828387078721735	-0.19655044408037475
1865	1865	0.15582830602117945	0.3311436266724412
1866	1866	-0.3858857240059236	-0.8911933002320963
1867	1867	0.7092333834820561	1.5435196863227234
1868	1868	1.2363766570545565	1.799829966710999
1869	1869	1.5098548392941509	2.255708696808112
1870	1870	1.5625882614426936	3.3769584787142475
1871	1871	0.7216601988345436	1.5183041657495369
1872	1872	0.2195661018728693	0.5395399803886348
1873	1873	0.15325433046862633	0.3494330148932541
1874	1874	-0.3164498431046344	-0.5719746580571824
1875	1875	-0.8635552135362339	-1.6184907309412746
1876	1876	0.19899945082334725	0.2730081941571124
1877	1877	-0.1351113928714227	-0.6663897331413682
1878	1878	0.2265099936596699	0.46474866882821564
1879	1879	0.15585262630727262	0.3458218540272519
1880	1880	0.40907811887647827	1.2754646826985254
1881	1881	0.3548257605488679	0.8082370850709806
1882	1882	-0.8021416303229573	-1.713074302953391
1883	1883	-0.9127886585684992	-1.4362728483880527
1884	1884	-1.3722720236316213	-2.7957807391802665
1885	1885	-0.9953089316269619	-2.112188294288267
1886	1886	0.15720851400006475	0.7879455648002368
1887	1887	0.7703157486157305	1.8621401892416718
1888	1888	0.9938276988419412	1.8617500508432125
1889	1889	0.7247805612419652	1.9652729809820084
1890	1890	-0.025845826723374543	-0.5022760673412647
1891	1891	-0.4287750013626819	-0.8313469872335267
1892	1892	-0.1469999391074141	-0.28744510114993044
1893	1893	0.9451100958442745	1.6709726407976433
1894	1894	0.8340180024121997	1.2428222705502456
1895	1895	0.11164837969947805	0.09451089265860213
1896	1896	-0.352924533691953	-0.7073898778213863
1897	1897	-0.22250468622888459	-0.2654577518381319
1898	1898	1.2068251990977465	2.0339065787768926
1899	1899	-0.5370844272660555	-1.4046724962789483
1900	1900	0.2743684469547875	0.10788721263484302
1901	1901	0.031170638955359542	0.13017534436291833
1902	1902	-0.2984789047834592	-0.5216917078806654
1903	1903	0.18876441791897025	-0.1311924412414629
1904	1904	1.0894937776696891	2.0227543568614608
1905	1905	1.6196049650553486	3.424610219388239
1906	1906	2.4917090430016753	4.984983308821244
1907	1907	2.0297401380701237	3.579231807288752
1908	1908	1.1137710958733529	2.0594971969417135
1909	1909	1.4407280709925163	2.4561650089208262
1910	1910	0.774596848152483	2.466274267946992
1911	1911	1.2534794220714727	2.780529035934343
1912	1912	-0.2223232495154006	-0.5582960190476054
1913	1913	0.683501875684873	0.8618603323353109
1914	1914	-0.09597026652081564	-0.10370676815921642
1915	1915	-0.6853883375030523	-1.5443459154119101
1916	1916	0.0234409064677209	-0.27797341967968264
1917	1917	0.5934468109847543	0.9224050500200837
1918	1918	0.5869100296856122	1.7324388356501987
1919	1919	0.29735560312701514	0.6433887102729353
1920	1920	0.231505695445755	0.7412735900076957
1921	1921	0.715629768491719	0.8568563162094265
1922	1922	1.377346742899086	2.793094195988707
1923	1923	1.6798683604761209	3.6510928616305085
1924	1924	-0.09994890286250446	-0.017235462130051393
1925	1925	-0.1308772981482615	-0.23051504167896256
1926	1926	-0.6939365063534724	-1.4464841146151608
1927	1927	0.1677944694773048	0.4043342574511476
1928	1928	0.6197523067554176	1.230194450597233
1929	1929	0.5214394169083097	0.9023413730461148
1930	1930	0.575968616372049	1.0220320325387244
1931	1931	-0.4315568601679105	-0.5926788635805421
1932	1932	-0.6707162385226266	-0.9672748849890201
1933	1933	0.2609676755880974	0.32269930787056433
1934	1934	-0.26552094194454146	-1.1955809716997456
1935	1935	0.4804812451990921	1.1653364689151713
1936	1936	-0.22736800345337205	-0.7826996115469931
1937	1937	-0.8957649675158217	-1.7663739213884162
1938	1938	0.6380165484968298	0.9423442287271409
1939	1939	0.5638900755336346	0.8906306165411163
1940	1940	0.2900303913385635	0.8313021042164921
1941	1941	-0.06799078063178537	0.4207383155740978
1942	1942	1.783653789015273	3.3982449023481625
1943	1943	0.8181952226673427	1.12004806971082
1944	1944	0.8211083507887842	1.8663670530830765
1945	1945	-0.40890258853490247	-0.7804087829991391
1946	1946	0.6487010854279348	1.4650684730031884
1947	1947	0.7114764338225906	1.1759983364781839
1948	1948	-0.2944546929317704	-0.5839908485063304
1949	1949	0.8036472410954247	1.4455219192527724
1950	1950	1.2199861430560561	3.0950226213468937
1951	1951	1.5426365380384028	3.321480003726738
1952	1952	1.6174133140323976	3.5271781152386987
1953	1953	0.5324052200052498	1.2080286732947176
1954	1954	0.8299583675406963	1.4242906397007415
1955	1955	0.24949637347797676	0.3389912537618392
1956	1956	-0.3560437805607124	-0.7448975389675593
1957	1957	-0.2285411199708638	-0.4265158614818919
1958	1958	-0.6364396587940876	-1.2781398663907484
1959	1959	0.4557041731583381	0.9063880784049114
1960	1960	-0.6765641293213365	-1.3567060830401723
1961	1961	-0.06536840039671227	0.06421991398166804
1962	1962	-0.8281740175784338	-1.25563642891762
1963	1963	0.2138612766723721	0.6935656498698803
1964	1964	0.3065366982978296	0.7288103495728273
1965	1965	-0.26220282395027283	-0.03478957885742434
1966	1966	1.8689162837224682	3.8469961182886996
1967	1967	1.4374818112256036	3.233874543890375
1968	1968	-0.21618107234226014	-0.2753851308625086
1969	1969	0.17231292202548895	0.262493008235179
1970	1970	0.2614575718058023	0.6469325330222252
1971	1971	-0.28683970459400243	-0.9475696740993178
1972	1972	1.1141305245755642	2.4511584937493103
1973	1973	0.7551875106239263	1.544870576542509
1974	1974	0.23933337602829552	0.5456269501271125
1975	1975	0.2182713797664247	0.16916770067256248
1976	1976	-0.8047162094558409	-1.8890006318426764
1977	1977	-1.8459294421567485	-2.8598829215278565
1978	1978	-0.25433105227174857	-0.2906021259515997
1979	1979	-0.8243016504240043	-2.1470962724412224
1980	1980	-0.999270229550523	-1.639696990560481
1981	1981	-0.005964391635616018	0.1921621422611762
1982	1982	-0.472165157403848	-1.09744027771373
1983	1983	-0.416100742329951	-0.6053275680124667
1984	1984	-0.15350609439273344	-0.048388321383056654
1985	1985	-0.0026960443345247775	-0.1133989819674783
1986	1986	1.033812142654422	2.1328243187016165
1987	1987	0.001870807899832183	-0.543572437545731
1988	1988	0.17431483868509623	0.6592169294126458
1989	1989	1.3126675758674635	3.1839324053749616
1990	1990	0.8275739552038937	1.7779408877143827
1991	1991	0.7761273078925164	1.4240626707940853
1992	1992	0.3841980667594297	0.8385980947286104
1993	1993	-0.22502151540282755	-0.684432019553254
1994	1994	-0.700231240337073	-1.717000604800634
1995	1995	0.0836955115763538	0.13968788926277498
1996	1996	1.7830536387370204	3.6083333521893923
1997	1997	2.384033945965043	4.69680182128315
1998	1998	2.988900256611482	6.1210001556842695
1999	1999	1.6224370412495257	3.579116701578111
